BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
75	9.95865199925721E-07	1E10	5E8	1E-30	1.43720768532753E-10	1E10	1E-30	1E10	9.96973840574493E-03	1.37885116376045E-04	1E10	19.3397949946239	1.33937283032334E-04	1E10	2.84001937241174	1.2403654610964E-04	1E10	0.412686998266277	1.10518279711043E-04	1E10	6.11396743485719E-02	7.81678724798629E-05	1E10	1.10467126516653E-02	1E-30	1.6769119805124E-11	9.43831010729987E-02	1E-30	3.21730473533583E-10	4.24397547390178E-02	1E-30	3.22318515637168E-11	3.22709218522623E-02	2.81425256014713E-06	9.10815041937618E-11	1.94146238535866E-02	1.62295482816222E-06	6.52092531097725E-11	1.74036817542088E-02	1.419611379208E-11	8.58253762874862E-11	13.9020176347568	2.09975909892559E-12	2.90814272034628E-10	83.7679399159746	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
76	9.60097025024352E-07	1E10	5E8	1E-30	1.04470039598288E-10	1E10	1E-30	1E10	7.8979238766547E-03	2.78737038832759E-04	1E10	6.85596874797135	1.53075670317098E-04	1E10	2.27480221183861	1.36373256815958E-04	1E10	0.369334419856203	1.24044709004181E-04	1E10	5.30215567592822E-02	9.26187581774388E-05	1E10	9.17637190009634E-03	1E-30	2.59929356460718E-10	4.01608939855993E-02	1E-30	2.62932131297632E-11	1.99696190013092E-02	2.1509132444267E-06	1.14249853960455E-10	2.74128950445322E-02	1.21883835641395E-06	8.20636808024965E-11	2.33988243511398E-02	4.26039915640639E-10	5.82636349716038E-11	0.383870254393176	1.49730060364717E-12	3.40919946326127E-10	105.429283127695	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
77	9.95865199925721E-07	1E10	5E8	1E-30	1.43720768532753E-10	1E10	1E-30	1E10	9.96973840574493E-03	1.37885116376045E-04	1E10	19.3397949946239	1.33937283032334E-04	1E10	2.84001937241174	1.2403654610964E-04	1E10	0.412686998266277	1.10518279711043E-04	1E10	6.11396743485719E-02	7.81678724798629E-05	1E10	1.10467126516653E-02	1E-30	1.6769119805124E-11	9.43831010729987E-02	1E-30	3.21730473533583E-10	4.24397547390178E-02	1E-30	3.22318515637168E-11	3.22709218522623E-02	2.81425256014713E-06	9.10815041937618E-11	1.94146238535866E-02	1.62295482816222E-06	6.52092531097725E-11	1.74036817542088E-02	1.419611379208E-11	8.58253762874862E-11	13.9020176347568	2.09975909892559E-12	2.90814272034628E-10	83.7679399159746	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
78	9.95865199925721E-07	1E10	5E8	1E-30	1.43720768532753E-10	1E10	1E-30	1E10	9.96973840574493E-03	1.37885116376045E-04	1E10	19.3397949946239	1.33937283032334E-04	1E10	2.84001937241174	1.2403654610964E-04	1E10	0.412686998266277	1.10518279711043E-04	1E10	6.11396743485719E-02	7.81678724798629E-05	1E10	1.10467126516653E-02	1E-30	1.6769119805124E-11	9.43831010729987E-02	1E-30	3.21730473533583E-10	4.24397547390178E-02	1E-30	3.22318515637168E-11	3.22709218522623E-02	2.81425256014713E-06	9.10815041937618E-11	1.94146238535866E-02	1.62295482816222E-06	6.52092531097725E-11	1.74036817542088E-02	1.419611379208E-11	8.58253762874862E-11	13.9020176347568	2.09975909892559E-12	2.90814272034628E-10	83.7679399159746	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
79	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
80	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
81	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
82	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
83	9.95865199925721E-07	1E10	5E8	1E-30	1.43720768532753E-10	1E10	1E-30	1E10	9.96973840574493E-03	1.37885116376045E-04	1E10	19.3397949946239	1.33937283032334E-04	1E10	2.84001937241174	1.2403654610964E-04	1E10	0.412686998266277	1.10518279711043E-04	1E10	6.11396743485719E-02	7.81678724798629E-05	1E10	1.10467126516653E-02	1E-30	1.6769119805124E-11	9.43831010729987E-02	1E-30	3.21730473533583E-10	4.24397547390178E-02	1E-30	3.22318515637168E-11	3.22709218522623E-02	2.81425256014713E-06	9.10815041937618E-11	1.94146238535866E-02	1.62295482816222E-06	6.52092531097725E-11	1.74036817542088E-02	1.419611379208E-11	8.58253762874862E-11	13.9020176347568	2.09975909892559E-12	2.90814272034628E-10	83.7679399159746	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
84	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
85	9.95865199925721E-07	1E10	5E8	1E-30	1.43720768532753E-10	1E10	1E-30	1E10	9.96973840574493E-03	1.37885116376045E-04	1E10	19.3397949946239	1.33937283032334E-04	1E10	2.84001937241174	1.2403654610964E-04	1E10	0.412686998266277	1.10518279711043E-04	1E10	6.11396743485719E-02	7.81678724798629E-05	1E10	1.10467126516653E-02	1E-30	1.6769119805124E-11	9.43831010729987E-02	1E-30	3.21730473533583E-10	4.24397547390178E-02	1E-30	3.22318515637168E-11	3.22709218522623E-02	2.81425256014713E-06	9.10815041937618E-11	1.94146238535866E-02	1.62295482816222E-06	6.52092531097725E-11	1.74036817542088E-02	1.419611379208E-11	8.58253762874862E-11	13.9020176347568	2.09975909892559E-12	2.90814272034628E-10	83.7679399159746	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
86	1.00045675145904E-06	1E10	5E8	1E-30	8.35411683644835E-11	1E10	1E-30	1E10	0.012271939390557	1.13476481497623E-04	1E10	7.8178438164807	1.06531700950274E-04	1E10	0.793896069892937	9.4844053928622E-05	1E10	9.03887132091646E-02	8.75244394017652E-05	1E10	9.98367029981456E-03	6.62940013669479E-05	1E10	1.2912801911539E-03	1E-30	3.59873309019938E-11	5.24949277283391E-02	1E-30	2.55819477832205E-10	4.19977711485413E-02	3.64226302242042E-06	5.77712504799917E-11	1.26012733933475E-02	1.00180205959146E-06	8.34443525403543E-11	1.75138521105495E-02	9.41215103859723E-13	4.54162357475152E-10	90.0737587633375	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
87	9.60097025024352E-07	1E10	5E8	1E-30	1.04470039598288E-10	1E10	1E-30	1E10	7.8979238766547E-03	2.78737038832759E-04	1E10	6.85596874797135	1.53075670317098E-04	1E10	2.27480221183861	1.36373256815958E-04	1E10	0.369334419856203	1.24044709004181E-04	1E10	5.30215567592822E-02	9.26187581774388E-05	1E10	9.17637190009634E-03	1E-30	2.59929356460718E-10	4.01608939855993E-02	1E-30	2.62932131297632E-11	1.99696190013092E-02	2.1509132444267E-06	1.14249853960455E-10	2.74128950445322E-02	1.21883835641395E-06	8.20636808024965E-11	2.33988243511398E-02	4.26039915640639E-10	5.82636349716038E-11	0.383870254393176	1.49730060364717E-12	3.40919946326127E-10	105.429283127695	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
88	9.60097025024352E-07	1E10	5E8	1E-30	1.04470039598288E-10	1E10	1E-30	1E10	7.8979238766547E-03	2.78737038832759E-04	1E10	6.85596874797135	1.53075670317098E-04	1E10	2.27480221183861	1.36373256815958E-04	1E10	0.369334419856203	1.24044709004181E-04	1E10	5.30215567592822E-02	9.26187581774388E-05	1E10	9.17637190009634E-03	1E-30	2.59929356460718E-10	4.01608939855993E-02	1E-30	2.62932131297632E-11	1.99696190013092E-02	2.1509132444267E-06	1.14249853960455E-10	2.74128950445322E-02	1.21883835641395E-06	8.20636808024965E-11	2.33988243511398E-02	4.26039915640639E-10	5.82636349716038E-11	0.383870254393176	1.49730060364717E-12	3.40919946326127E-10	105.429283127695	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
89	1.47139787023702E-06	1E10	333333333	1E-30	1.72563903858664E-10	1E10	1E-30	1E10	5.96914386442025E-03	2.38165193806884E-04	1E10	13.7203616776672	2.2819008570044E-04	1E10	2.58003382254692	1.75576672092344E-04	1E10	0.479565279670259	1.61252799376316E-04	1E10	0.065925435026284	1.15262854413757E-04	1E10	1.06774393245588E-02	1E-30	2.69681096247758E-10	3.68825213770103E-02	1E-30	3.38969522645029E-11	3.06039898528706E-02	4.45542995286709E-06	7.91806206032782E-11	1.42752518519411E-02	1.73490523501143E-06	8.21876742992942E-11	0.01678874520909	8.3659080923959E-12	1.77944198884682E-10	27.3404546762521	2.41275424907316E-12	3.23805211495121E-10	62.6333632297894	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
